categoric-a1,categoric-a2,categoric-a3,categoric-a4,categoric-a5,categoric-a6,categoric-a7,categoric-a8,categoric-a9,class-_
o,x,x,b,o,x,o,b,x,pos
o,x,x,b,o,x,b,o,x,pos
o,x,x,b,b,x,o,o,x,pos
o,x,o,x,x,x,x,o,o,pos
o,x,o,x,x,x,o,x,o,pos
o,x,o,x,x,x,o,o,x,pos
o,x,o,x,x,x,o,b,b,pos
o,x,o,x,x,x,b,o,b,pos
o,x,o,x,x,x,b,b,o,pos
o,x,o,x,x,o,o,x,x,pos
o,x,o,x,x,o,b,x,b,pos
o,x,o,x,x,b,o,x,b,pos
o,x,o,x,x,b,b,x,o,pos
o,x,o,x,o,o,x,x,x,pos
o,x,o,o,x,x,x,x,o,pos
o,x,o,o,x,x,b,x,b,pos
o,x,o,o,x,o,x,x,x,pos
o,x,o,o,x,b,x,x,b,pos
o,x,o,o,x,b,b,x,x,pos
o,x,o,o,o,x,x,x,x,pos
o,x,o,o,b,b,x,x,x,pos
o,x,o,b,x,x,o,x,b,pos
o,x,o,b,x,x,b,x,o,pos
o,x,o,b,x,o,x,x,b,pos
o,x,o,b,x,o,b,x,x,pos
o,x,o,b,x,b,x,x,o,pos
o,x,o,b,x,b,o,x,x,pos
o,x,o,b,x,b,b,x,b,pos
o,x,o,b,o,b,x,x,x,pos
o,x,o,b,b,o,x,x,x,pos
o,x,b,x,x,x,o,o,b,pos
o,x,b,x,x,x,o,b,o,pos
o,x,b,x,x,x,b,o,o,pos
o,x,b,x,x,o,o,x,b,pos
o,x,b,x,x,o,b,x,o,pos
o,x,b,x,x,b,o,x,o,pos
o,x,b,o,x,x,b,x,o,pos
o,x,b,o,x,o,x,x,b,pos
o,x,b,o,x,o,b,x,x,pos
o,x,b,o,x,b,x,x,o,pos
o,x,b,o,x,b,b,x,b,pos
o,x,b,o,o,b,x,x,x,pos
o,x,b,o,b,o,x,x,x,pos
o,x,b,b,x,x,o,x,o,pos
o,x,b,b,x,o,x,x,o,pos
o,x,b,b,x,o,o,x,x,pos
o,x,b,b,x,o,b,x,b,pos
o,x,b,b,x,b,o,x,b,pos
o,x,b,b,x,b,b,x,o,pos
o,x,b,b,o,o,x,x,x,pos
o,o,x,x,x,x,x,o,o,pos
o,o,x,x,x,x,o,x,o,pos
o,o,x,x,x,x,o,o,x,pos
o,o,x,x,x,x,o,b,b,pos
o,o,x,x,x,x,b,o,b,pos
o,o,x,x,x,x,b,b,o,pos
o,o,x,x,x,o,x,x,o,pos
o,o,x,x,x,o,x,o,x,pos
o,o,x,x,x,o,x,b,b,pos
o,o,x,x,x,b,x,o,b,pos
o,o,x,x,x,b,x,b,o,pos
o,o,x,x,o,x,o,x,x,pos
o,o,x,x,o,x,b,b,x,pos
o,o,x,x,o,o,x,x,x,pos
o,o,x,x,b,x,o,b,x,pos
o,o,x,x,b,x,b,o,x,pos
o,o,x,o,x,x,x,x,o,pos
o,o,x,o,x,x,x,o,x,pos
o,o,x,o,x,x,x,b,b,pos
o,o,x,o,x,x,b,b,x,pos
o,o,x,o,x,o,x,x,x,pos
o,o,x,o,x,b,x,x,b,pos
o,o,x,o,x,b,x,b,x,pos
o,o,x,o,o,x,x,x,x,pos
o,o,x,o,b,x,x,b,x,pos
o,o,x,o,b,x,b,x,x,pos
o,o,x,o,b,b,x,x,x,pos
o,o,x,b,x,x,x,o,b,pos
o,o,x,b,x,x,x,b,o,pos
o,o,x,b,x,x,o,b,x,pos
o,o,x,b,x,x,b,o,x,pos
o,o,x,b,x,o,x,x,b,pos
o,o,x,b,x,o,x,b,x,pos
o,o,x,b,x,b,x,x,o,pos
o,o,x,b,x,b,x,o,x,pos
o,o,x,b,x,b,x,b,b,pos
o,o,x,b,o,x,x,b,x,pos
o,o,x,b,o,x,b,x,x,pos
o,o,x,b,o,b,x,x,x,pos
o,o,x,b,b,x,x,o,x,pos
o,o,x,b,b,x,o,x,x,pos
o,o,x,b,b,x,b,b,x,pos
o,o,x,b,b,o,x,x,x,pos
o,o,b,x,x,x,x,o,b,pos
o,o,b,x,x,x,x,b,o,pos
o,o,b,x,x,x,o,x,b,pos
o,o,b,x,x,x,o,b,x,pos
o,o,b,x,x,x,b,x,o,pos
o,o,b,x,x,x,b,o,x,pos
o,o,b,x,x,x,b,b,b,pos
o,o,b,x,o,b,x,x,x,pos
o,o,b,x,b,o,x,x,x,pos
o,o,b,o,x,b,x,x,x,pos
o,o,b,o,b,x,x,x,x,pos
o,o,b,b,x,o,x,x,x,pos
o,o,b,b,o,x,x,x,x,pos
o,o,b,b,b,b,x,x,x,pos
o,b,x,x,x,x,o,o,b,pos
o,b,x,x,x,x,o,b,o,pos
o,b,x,x,x,x,b,o,o,pos
o,b,x,x,x,o,x,o,b,pos
o,b,x,x,x,o,x,b,o,pos
o,b,x,x,x,b,x,o,o,pos
o,b,x,x,o,x,o,b,x,pos
o,b,x,x,o,x,b,o,x,pos
o,b,x,x,b,x,o,o,x,pos
o,b,x,o,x,x,x,o,b,pos
o,b,x,o,x,x,x,b,o,pos
o,b,x,o,x,x,b,o,x,pos
o,b,x,o,x,o,x,x,b,pos
o,b,x,o,x,o,x,b,x,pos
o,b,x,o,x,b,x,x,o,pos
o,b,x,o,x,b,x,o,x,pos
o,b,x,o,x,b,x,b,b,pos
o,b,x,o,o,x,x,b,x,pos
o,b,x,o,o,x,b,x,x,pos
o,b,x,o,o,b,x,x,x,pos
o,b,x,o,b,x,x,o,x,pos
o,b,x,o,b,x,b,b,x,pos
o,b,x,o,b,o,x,x,x,pos
o,b,x,b,x,x,x,o,o,pos
o,b,x,b,x,x,o,o,x,pos
o,b,x,b,x,o,x,x,o,pos
o,b,x,b,x,o,x,o,x,pos
o,b,x,b,x,o,x,b,b,pos
o,b,x,b,x,b,x,o,b,pos
o,b,x,b,x,b,x,b,o,pos
o,b,x,b,o,x,x,o,x,pos
o,b,x,b,o,x,o,x,x,pos
o,b,x,b,o,x,b,b,x,pos
o,b,x,b,o,o,x,x,x,pos
o,b,x,b,b,x,o,b,x,pos
o,b,x,b,b,x,b,o,x,pos
o,b,o,x,x,x,x,o,b,pos
o,b,o,x,x,x,x,b,o,pos
o,b,o,x,x,x,o,x,b,pos
o,b,o,x,x,x,o,b,x,pos
o,b,o,x,x,x,b,x,o,pos
o,b,o,x,x,x,b,o,x,pos
o,b,o,x,x,x,b,b,b,pos
o,b,o,x,o,b,x,x,x,pos
o,b,o,x,b,o,x,x,x,pos
o,b,o,o,x,b,x,x,x,pos
o,b,o,o,b,x,x,x,x,pos
o,b,o,b,x,o,x,x,x,pos
o,b,o,b,o,x,x,x,x,pos
o,b,o,b,b,b,x,x,x,pos
o,b,b,x,x,x,x,o,o,pos
o,b,b,x,x,x,o,x,o,pos
o,b,b,x,x,x,o,o,x,pos
o,b,b,x,x,x,o,b,b,pos
o,b,b,x,x,x,b,o,b,pos
o,b,b,x,x,x,b,b,o,pos
o,b,b,x,o,o,x,x,x,pos
o,b,b,o,x,o,x,x,x,pos
o,b,b,o,o,x,x,x,x,pos
o,b,b,o,b,b,x,x,x,pos
o,b,b,b,o,b,x,x,x,pos
o,b,b,b,b,o,x,x,x,pos
b,x,x,o,x,o,x,o,b,pos
b,x,x,o,x,o,x,b,o,pos
b,x,x,o,x,o,o,x,b,pos
b,x,x,o,x,o,b,x,o,pos
b,x,x,o,x,b,x,o,o,pos
b,x,x,o,x,b,o,x,o,pos
b,x,x,o,o,x,o,b,x,pos
b,x,x,o,o,x,b,o,x,pos
b,x,x,o,b,x,o,o,x,pos
b,x,x,b,x,o,x,o,o,pos
b,x,x,b,x,o,o,x,o,pos
b,x,x,b,o,x,o,o,x,pos
b,x,o,x,x,x,o,o,b,pos
b,x,o,x,x,x,o,b,o,pos
b,x,o,x,x,x,b,o,o,pos
b,x,o,x,x,o,o,x,b,pos
b,x,o,x,x,b,o,x,o,pos
b,x,o,o,x,x,o,x,b,pos
b,x,o,o,x,x,b,x,o,pos
b,x,o,o,x,o,x,x,b,pos
b,x,o,o,x,o,b,x,x,pos
b,x,o,o,x,b,x,x,o,pos
b,x,o,o,x,b,o,x,x,pos
b,x,o,o,x,b,b,x,b,pos
b,x,o,o,o,b,x,x,x,pos
b,x,o,o,b,o,x,x,x,pos
b,x,o,b,x,x,o,x,o,pos
b,x,o,b,x,o,o,x,x,pos
b,x,o,b,x,o,b,x,b,pos
b,x,o,b,x,b,o,x,b,pos
b,x,o,b,x,b,b,x,o,pos
b,x,o,b,o,o,x,x,x,pos
b,x,b,x,x,o,o,x,o,pos
b,x,b,o,x,x,o,x,o,pos
b,x,b,o,x,o,x,x,o,pos
b,x,b,o,x,o,o,x,x,pos
b,x,b,o,x,o,b,x,b,pos
b,x,b,o,x,b,o,x,b,pos
b,x,b,o,x,b,b,x,o,pos
b,x,b,b,x,o,o,x,b,pos
b,x,b,b,x,o,b,x,o,pos
b,x,b,b,x,b,o,x,o,pos
b,o,x,x,x,x,o,o,b,pos
b,o,x,x,x,x,o,b,o,pos
b,o,x,x,x,x,b,o,o,pos
b,o,x,x,x,o,x,o,b,pos
b,o,x,x,x,o,x,b,o,pos
b,o,x,x,x,b,x,o,o,pos
b,o,x,x,o,x,o,b,x,pos
b,o,x,x,b,x,o,o,x,pos
b,o,x,o,x,x,x,o,b,pos
b,o,x,o,x,x,x,b,o,pos
b,o,x,o,x,x,o,b,x,pos
b,o,x,o,x,x,b,o,x,pos
b,o,x,o,x,o,x,x,b,pos
b,o,x,o,x,o,x,b,x,pos
b,o,x,o,x,b,x,x,o,pos
b,o,x,o,x,b,x,o,x,pos
b,o,x,o,x,b,x,b,b,pos
b,o,x,o,o,x,x,b,x,pos
b,o,x,o,o,x,b,x,x,pos
b,o,x,o,o,b,x,x,x,pos
b,o,x,o,b,x,x,o,x,pos
b,o,x,o,b,x,o,x,x,pos
b,o,x,o,b,x,b,b,x,pos
b,o,x,o,b,o,x,x,x,pos
b,o,x,b,x,x,x,o,o,pos
b,o,x,b,x,x,o,o,x,pos
b,o,x,b,x,o,x,x,o,pos
b,o,x,b,x,o,x,o,x,pos
b,o,x,b,x,o,x,b,b,pos
b,o,x,b,x,b,x,o,b,pos
b,o,x,b,x,b,x,b,o,pos
b,o,x,b,o,x,o,x,x,pos
b,o,x,b,o,x,b,b,x,pos
b,o,x,b,o,o,x,x,x,pos
b,o,x,b,b,x,o,b,x,pos
b,o,x,b,b,x,b,o,x,pos
b,o,o,x,x,x,x,o,b,pos
b,o,o,x,x,x,x,b,o,pos
b,o,o,x,x,x,o,x,b,pos
b,o,o,x,x,x,o,b,x,pos
b,o,o,x,x,x,b,x,o,pos
b,o,o,x,x,x,b,o,x,pos
b,o,o,x,x,x,b,b,b,pos
b,o,o,x,o,b,x,x,x,pos
b,o,o,x,b,o,x,x,x,pos
b,o,o,o,x,b,x,x,x,pos
b,o,o,o,b,x,x,x,x,pos
b,o,o,b,x,o,x,x,x,pos
b,o,o,b,o,x,x,x,x,pos
b,o,o,b,b,b,x,x,x,pos
b,o,b,x,x,x,x,o,o,pos
b,o,b,x,x,x,o,x,o,pos
b,o,b,x,x,x,o,o,x,pos
b,o,b,x,x,x,o,b,b,pos
b,o,b,x,x,x,b,o,b,pos
b,o,b,x,x,x,b,b,o,pos
b,o,b,x,o,o,x,x,x,pos
b,o,b,o,x,o,x,x,x,pos
b,o,b,o,o,x,x,x,x,pos
b,o,b,o,b,b,x,x,x,pos
b,o,b,b,o,b,x,x,x,pos
b,o,b,b,b,o,x,x,x,pos
b,b,x,x,x,o,x,o,o,pos
b,b,x,x,o,x,o,o,x,pos
b,b,x,o,x,x,x,o,o,pos
b,b,x,o,x,x,o,o,x,pos
b,b,x,o,x,o,x,x,o,pos
b,b,x,o,x,o,x,o,x,pos
b,b,x,o,x,o,x,b,b,pos
b,b,x,o,x,b,x,o,b,pos
b,b,x,o,x,b,x,b,o,pos
b,b,x,o,o,x,x,o,x,pos
b,b,x,o,o,x,o,x,x,pos
b,b,x,o,o,x,b,b,x,pos
b,b,x,o,b,x,o,b,x,pos
b,b,x,o,b,x,b,o,x,pos
b,b,x,b,x,o,x,o,b,pos
b,b,x,b,x,o,x,b,o,pos
b,b,x,b,x,b,x,o,o,pos
b,b,x,b,o,x,o,b,x,pos
b,b,x,b,o,x,b,o,x,pos
b,b,x,b,b,x,o,o,x,pos
b,b,o,x,x,x,x,o,o,pos
b,b,o,x,x,x,o,x,o,pos
b,b,o,x,x,x,o,o,x,pos
b,b,o,x,x,x,o,b,b,pos
b,b,o,x,x,x,b,o,b,pos
b,b,o,x,x,x,b,b,o,pos
b,b,o,x,o,o,x,x,x,pos
b,b,o,o,x,o,x,x,x,pos
b,b,o,o,o,x,x,x,x,pos
b,b,o,o,b,b,x,x,x,pos
b,b,o,b,o,b,x,x,x,pos
b,b,o,b,b,o,x,x,x,pos
b,b,b,x,x,x,o,o,b,pos
b,b,b,x,x,x,o,b,o,pos
b,b,b,x,x,x,b,o,o,pos
b,b,b,o,o,b,x,x,x,pos
b,b,b,o,b,o,x,x,x,pos
b,b,b,b,o,o,x,x,x,pos
x,x,o,x,x,o,o,b,o,neg
x,x,o,x,x,o,b,o,o,neg
x,x,o,x,x,b,o,o,o,neg
x,x,o,x,o,x,o,o,b,neg
x,x,o,x,o,x,o,b,o,neg
x,x,o,x,o,o,o,x,b,neg
x,x,o,x,o,o,o,b,x,neg
x,x,o,x,o,o,b,x,o,neg
x,x,o,x,o,b,o,x,o,neg
x,x,o,x,o,b,o,o,x,neg
x,x,o,x,o,b,o,b,b,neg
x,x,o,x,b,x,o,o,o,neg
x,x,o,x,b,o,o,x,o,neg
x,x,o,x,b,o,b,b,o,neg
x,x,o,o,x,o,x,b,o,neg
x,x,o,o,o,x,o,x,b,neg
x,x,o,o,o,x,o,b,x,neg
x,x,o,o,o,o,x,x,b,neg
x,x,o,o,o,o,x,b,x,neg
x,x,o,o,o,o,b,x,x,neg
x,x,o,o,o,b,o,x,x,neg
x,x,o,o,b,o,x,x,o,neg
x,x,o,b,x,x,o,o,o,neg
x,x,o,b,x,o,x,o,o,neg
x,x,o,b,x,o,b,b,o,neg
x,x,o,b,o,x,o,x,o,neg
x,x,o,b,o,x,o,o,x,neg
x,x,o,b,o,x,o,b,b,neg
x,x,o,b,o,o,x,x,o,neg
x,x,o,b,o,o,o,x,x,neg
x,x,o,b,o,b,o,x,b,neg
x,x,o,b,o,b,o,b,x,neg
x,x,o,b,b,o,x,b,o,neg
x,x,o,b,b,o,b,x,o,neg
